LowerBoundInputs;1
UpperBoundInputs;10
LowerBoundGates;1
UpperBoundGates;6
EfficiencyConstraint;0
OptimizationStrategy;1
BreakSymmetries;0
Silent;0
UniquenessConstraint;0
BooleanFunctionForm;0
PerfectClassifier;0
AddBoundsOnErrors;0
UpperBoundFalsePos;1
UpperBoundFalseNeg;3
GateType1_LowerBoundPos;0
GateType1_UpperBoundPos;3
GateType1_LowerBoundNeg;0
GateType1_UpperBoundNeg;0
GateType1_UpperBoundOcc;2
GateType2_LowerBoundPos;0
GateType2_UpperBoundPos;0
GateType2_LowerBoundNeg;0
GateType2_UpperBoundNeg;1
GateType2_UpperBoundOcc;4